id_ent,name_ent,id_mun,name_mun,name_ent_short
11,Guanajuato,039,Tarimoro,GTO
11,Guanajuato,040,Tierra Blanca,GTO
11,Guanajuato,041,Uriangato,GTO
11,Guanajuato,042,Valle de Santiago,GTO
11,Guanajuato,043,Victoria,GTO
11,Guanajuato,044,Villagrán,GTO
11,Guanajuato,045,Xichú,GTO
11,Guanajuato,046,Yuriria,GTO
12,Guerrero,001,Acapulco de Juárez,GRO
12,Guerrero,002,Ahuacuotzingo,GRO
12,Guerrero,003,Ajuchitlán del Progreso,GRO
12,Guerrero,004,Alcozauca de Guerrero,GRO
12,Guerrero,005,Alpoyeca,GRO
12,Guerrero,006,Apaxtla,GRO
12,Guerrero,007,Arcelia,GRO
12,Guerrero,008,Atenango del Río,GRO
12,Guerrero,009,Atlamajalcingo del Monte,GRO
12,Guerrero,010,Atlixtac,GRO
12,Guerrero,011,Atoyac de Álvarez,GRO
12,Guerrero,012,Ayutla de los Libres,GRO
12,Guerrero,013,Azoyú,GRO
12,Guerrero,014,Benito Juárez,GRO
12,Guerrero,015,Buenavista de Cuéllar,GRO
12,Guerrero,016,Coahuayutla de José María Izazaga,GRO
12,Guerrero,017,Cocula,GRO
12,Guerrero,018,Copala,GRO
12,Guerrero,019,Copalillo,GRO
12,Guerrero,020,Copanatoyac,GRO
12,Guerrero,021,Coyuca de Benítez,GRO
12,Guerrero,022,Coyuca de Catalán,GRO
12,Guerrero,023,Cuajinicuilapa,GRO
12,Guerrero,024,Cualác,GRO
12,Guerrero,025,Cuautepec,GRO
12,Guerrero,026,Cuetzala del Progreso,GRO
12,Guerrero,027,Cutzamala de Pinzón,GRO
12,Guerrero,028,Chilapa de Álvarez,GRO
12,Guerrero,029,Chilpancingo de los Bravo,GRO
12,Guerrero,030,Florencio Villarreal,GRO
12,Guerrero,031,General Canuto A. Neri,GRO
12,Guerrero,032,General Heliodoro Castillo,GRO
12,Guerrero,033,Huamuxtitlán,GRO
12,Guerrero,034,Huitzuco de los Figueroa,GRO
12,Guerrero,035,Iguala de la Independencia,GRO
12,Guerrero,036,Igualapa,GRO
12,Guerrero,037,Ixcateopan de Cuauhtémoc,GRO
12,Guerrero,038,Zihuatanejo de Azueta,GRO
12,Guerrero,039,Juan R. Escudero,GRO
12,Guerrero,040,Leonardo Bravo,GRO
12,Guerrero,041,Malinaltepec,GRO
12,Guerrero,042,Mártir de Cuilapan,GRO
12,Guerrero,043,Metlatónoc,GRO
12,Guerrero,044,Mochitlán,GRO
12,Guerrero,045,Olinalá,GRO
12,Guerrero,046,Ometepec,GRO
12,Guerrero,047,Pedro Ascencio Alquisiras,GRO
12,Guerrero,048,Petatlán,GRO
12,Guerrero,049,Pilcaya,GRO
12,Guerrero,050,Pungarabato,GRO
12,Guerrero,051,Quechultenango,GRO
12,Guerrero,052,San Luis Acatlán,GRO
12,Guerrero,053,San Marcos,GRO
12,Guerrero,054,San Miguel Totolapan,GRO
12,Guerrero,055,Taxco de Alarcón,GRO
12,Guerrero,056,Tecoanapa,GRO
12,Guerrero,057,Técpan de Galeana,GRO
12,Guerrero,058,Teloloapan,GRO
12,Guerrero,059,Tepecoacuilco de Trujano,GRO
12,Guerrero,060,Tetipac,GRO
12,Guerrero,061,Tixtla de Guerrero,GRO
12,Guerrero,062,Tlacoachistlahuaca,GRO
12,Guerrero,063,Tlacoapa,GRO
12,Guerrero,064,Tlalchapa,GRO
12,Guerrero,065,Tlalixtaquilla de Maldonado,GRO
12,Guerrero,066,Tlapa de Comonfort,GRO
12,Guerrero,067,Tlapehuala,GRO
12,Guerrero,068,La Unión de Isidoro Montes de Oca,GRO
12,Guerrero,069,Xalpatláhuac,GRO
12,Guerrero,070,Xochihuehuetlán,GRO
12,Guerrero,071,Xochistlahuaca,GRO
12,Guerrero,072,Zapotitlán Tablas,GRO
12,Guerrero,073,Zirándaro,GRO
12,Guerrero,074,Zitlala,GRO
12,Guerrero,075,Eduardo Neri,GRO
12,Guerrero,076,Acatepec,GRO
12,Guerrero,077,Marquelia,GRO
12,Guerrero,078,Cochoapa el Grande,GRO
12,Guerrero,079,José Joaquín de Herrera,GRO
12,Guerrero,080,Juchitán,GRO
12,Guerrero,081,Iliatenco,GRO
13,Hidalgo,001,Acatlán,HGO
13,Hidalgo,002,Acaxochitlán,HGO
13,Hidalgo,003,Actopan,HGO
13,Hidalgo,004,Agua Blanca de Iturbide,HGO
13,Hidalgo,005,Ajacuba,HGO
13,Hidalgo,006,Alfajayucan,HGO
13,Hidalgo,007,Almoloya,HGO
13,Hidalgo,008,Apan,HGO
13,Hidalgo,009,El Arenal,HGO
13,Hidalgo,010,Atitalaquia,HGO
13,Hidalgo,011,Atlapexco,HGO
13,Hidalgo,012,Atotonilco el Grande,HGO
13,Hidalgo,013,Atotonilco de Tula,HGO
13,Hidalgo,014,Calnali,HGO
13,Hidalgo,015,Cardonal,HGO
13,Hidalgo,016,Cuautepec de Hinojosa,HGO
13,Hidalgo,017,Chapantongo,HGO
13,Hidalgo,018,Chapulhuacán,HGO
13,Hidalgo,019,Chilcuautla,HGO
13,Hidalgo,020,Eloxochitlán,HGO
13,Hidalgo,021,Emiliano Zapata,HGO
13,Hidalgo,022,Epazoyucan,HGO
13,Hidalgo,023,Francisco I. Madero,HGO
13,Hidalgo,024,Huasca de Ocampo,HGO
13,Hidalgo,025,Huautla,HGO
13,Hidalgo,026,Huazalingo,HGO
13,Hidalgo,027,Huehuetla,HGO
13,Hidalgo,028,Huejutla de Reyes,HGO
13,Hidalgo,029,Huichapan,HGO
13,Hidalgo,030,Ixmiquilpan,HGO
13,Hidalgo,031,Jacala de Ledezma,HGO
13,Hidalgo,032,Jaltocán,HGO
13,Hidalgo,033,Juárez Hidalgo,HGO
13,Hidalgo,034,Lolotla,HGO
13,Hidalgo,035,Metepec,HGO
13,Hidalgo,036,San Agustín Metzquititlán,HGO
13,Hidalgo,037,Metztitlán,HGO
13,Hidalgo,038,Mineral del Chico,HGO
13,Hidalgo,039,Mineral del Monte,HGO
13,Hidalgo,040,La Misión,HGO
13,Hidalgo,041,Mixquiahuala de Juárez,HGO
13,Hidalgo,042,Molango de Escamilla,HGO
13,Hidalgo,043,Nicolás Flores,HGO
13,Hidalgo,044,Nopala de Villagrán,HGO
13,Hidalgo,045,Omitlán de Juárez,HGO
13,Hidalgo,046,San Felipe Orizatlán,HGO
13,Hidalgo,047,Pacula,HGO
13,Hidalgo,048,Pachuca de Soto,HGO
13,Hidalgo,049,Pisaflores,HGO
13,Hidalgo,050,Progreso de Obregón,HGO
13,Hidalgo,051,Mineral de la Reforma,HGO
13,Hidalgo,052,San Agustín Tlaxiaca,HGO
13,Hidalgo,053,San Bartolo Tutotepec,HGO
13,Hidalgo,054,San Salvador,HGO
13,Hidalgo,055,Santiago de Anaya,HGO
13,Hidalgo,056,Santiago Tulantepec de Lugo Guerrero,HGO
13,Hidalgo,057,Singuilucan,HGO
13,Hidalgo,058,Tasquillo,HGO
13,Hidalgo,059,Tecozautla,HGO
13,Hidalgo,060,Tenango de Doria,HGO
13,Hidalgo,061,Tepeapulco,HGO
13,Hidalgo,062,Tepehuacán de Guerrero,HGO
13,Hidalgo,063,Tepeji del Río de Ocampo,HGO
13,Hidalgo,064,Tepetitlán,HGO
13,Hidalgo,065,Tetepango,HGO
13,Hidalgo,066,Villa de Tezontepec,HGO
13,Hidalgo,067,Tezontepec de Aldama,HGO
13,Hidalgo,068,Tianguistengo,HGO
13,Hidalgo,069,Tizayuca,HGO
13,Hidalgo,070,Tlahuelilpan,HGO
13,Hidalgo,071,Tlahuiltepa,HGO
13,Hidalgo,072,Tlanalapa,HGO
13,Hidalgo,073,Tlanchinol,HGO
13,Hidalgo,074,Tlaxcoapan,HGO
13,Hidalgo,075,Tolcayuca,HGO
13,Hidalgo,076,Tula de Allende,HGO
13,Hidalgo,077,Tulancingo de Bravo,HGO
13,Hidalgo,078,Xochiatipan,HGO
13,Hidalgo,079,Xochicoatlán,HGO
13,Hidalgo,080,Yahualica,HGO
13,Hidalgo,081,Zacualtipán de Ángeles,HGO
13,Hidalgo,082,Zapotlán de Juárez,HGO
13,Hidalgo,083,Zempoala,HGO
13,Hidalgo,084,Zimapán,HGO
14,Jalisco,001,Acatic,JAL
14,Jalisco,002,Acatlán de Juárez,JAL
14,Jalisco,003,Ahualulco de Mercado,JAL
14,Jalisco,004,Amacueca,JAL
14,Jalisco,005,Amatitán,JAL
14,Jalisco,006,Ameca,JAL
14,Jalisco,007,San Juanito de Escobedo,JAL
14,Jalisco,008,Arandas,JAL
14,Jalisco,009,El Arenal,JAL
14,Jalisco,010,Atemajac de Brizuela,JAL
14,Jalisco,011,Atengo,JAL
14,Jalisco,012,Atenguillo,JAL
14,Jalisco,013,Atotonilco el Alto,JAL
14,Jalisco,014,Atoyac,JAL
14,Jalisco,015,Autlán de Navarro,JAL
14,Jalisco,016,Ayotlán,JAL
14,Jalisco,017,Ayutla,JAL
14,Jalisco,018,La Barca,JAL
14,Jalisco,019,Bolaños,JAL
14,Jalisco,020,Cabo Corrientes,JAL
14,Jalisco,021,Casimiro Castillo,JAL
14,Jalisco,022,Cihuatlán,JAL
14,Jalisco,023,Zapotlán el Grande,JAL
14,Jalisco,024,Cocula,JAL
14,Jalisco,025,Colotlán,JAL
14,Jalisco,026,Concepción de Buenos Aires,JAL
14,Jalisco,027,Cuautitlán de García Barragán,JAL
14,Jalisco,028,Cuautla,JAL
14,Jalisco,029,Cuquío,JAL
14,Jalisco,030,Chapala,JAL
14,Jalisco,031,Chimaltitán,JAL
14,Jalisco,032,Chiquilistlán,JAL
14,Jalisco,033,Degollado,JAL
14,Jalisco,034,Ejutla,JAL
14,Jalisco,035,Encarnación de Díaz,JAL
14,Jalisco,036,Etzatlán,JAL
14,Jalisco,037,El Grullo,JAL
14,Jalisco,038,Guachinango,JAL
14,Jalisco,039,Guadalajara,JAL
14,Jalisco,040,Hostotipaquillo,JAL
14,Jalisco,041,Huejúcar,JAL
14,Jalisco,042,Huejuquilla el Alto,JAL
14,Jalisco,043,La Huerta,JAL
14,Jalisco,044,Ixtlahuacán de los Membrillos,JAL
14,Jalisco,045,Ixtlahuacán del Río,JAL
14,Jalisco,046,Jalostotitlán,JAL
14,Jalisco,047,Jamay,JAL
14,Jalisco,048,Jesús María,JAL
14,Jalisco,049,Jilotlán de los Dolores,JAL
14,Jalisco,050,Jocotepec,JAL
14,Jalisco,051,Juanacatlán,JAL
14,Jalisco,052,Juchitlán,JAL
14,Jalisco,053,Lagos de Moreno,JAL
14,Jalisco,054,El Limón,JAL
14,Jalisco,055,Magdalena,JAL
14,Jalisco,056,Santa María del Oro,JAL
14,Jalisco,057,La Manzanilla de la Paz,JAL
14,Jalisco,058,Mascota,JAL
14,Jalisco,059,Mazamitla,JAL
14,Jalisco,060,Mexticacán,JAL
14,Jalisco,061,Mezquitic,JAL
14,Jalisco,062,Mixtlán,JAL
14,Jalisco,063,Ocotlán,JAL
14,Jalisco,064,Ojuelos de Jalisco,JAL
14,Jalisco,065,Pihuamo,JAL
14,Jalisco,066,Poncitlán,JAL
14,Jalisco,067,Puerto Vallarta,JAL
14,Jalisco,068,Villa Purificación,JAL
14,Jalisco,069,Quitupan,JAL
14,Jalisco,070,El Salto,JAL
14,Jalisco,071,San Cristóbal de la Barranca,JAL
14,Jalisco,072,San Diego de Alejandría,JAL
14,Jalisco,073,San Juan de los Lagos,JAL
14,Jalisco,074,San Julián,JAL
14,Jalisco,075,San Marcos,JAL
